filename,width,height,class,xmin,ymin,xmax,ymax
20190213_204405.jpg,907,1210,chess_knight,400,506,477,606
20190213_204405.jpg,907,1210,chess_knight,389,685,473,803
20190213_204405.jpg,907,1210,chess_knight,642,678,735,797
20190213_204405.jpg,907,1210,chess_knight,649,538,742,638
20190213_204518.jpg,907,1210,chess_knight,400,450,507,595
20190213_204518.jpg,907,1210,chess_knight,426,744,533,925
20190213_204518.jpg,907,1210,chess_knight,305,594,421,755
20190213_204518.jpg,907,1210,chess_knight,486,605,646,725
20190213_204548.jpg,907,1210,chess_rook,233,486,340,595
20190213_204548.jpg,907,1210,chess_rook,441,647,588,775
20190213_204548.jpg,907,1210,chess_rook,215,664,331,796
20190213_204548.jpg,907,1210,chess_rook,452,501,594,611
20190213_204645.jpg,907,1210,chess_bishop,279,525,384,627
20190213_204645.jpg,907,1210,chess_bishop,529,764,675,904
20190213_204645.jpg,907,1210,chess_bishop,292,778,401,925
20190213_204645.jpg,907,1210,chess_bishop,507,518,643,619
20190213_204752.jpg,907,1210,chess_queen,310,455,421,567
20190213_204752.jpg,907,1210,chess_queen,322,725,437,875
20190213_204752.jpg,907,1210,chess_king,473,471,623,578
20190213_204752.jpg,907,1210,chess_king,468,710,620,861
20190213_204832.jpg,907,1210,chess_pawn,339,502,432,594
20190213_204832.jpg,907,1210,chess_pawn,519,674,626,771
20190213_204832.jpg,907,1210,chess_pawn,355,681,446,781
20190213_204832.jpg,907,1210,chess_pawn,517,477,621,561
20190213_204916.jpg,907,1210,chess_knight,376,464,534,567
20190213_204916.jpg,907,1210,chess_knight,508,681,657,802
20190213_204916.jpg,907,1210,chess_knight,367,629,487,753
20190213_204916.jpg,907,1210,chess_knight,555,524,684,655
20190213_205109.jpg,907,1210,chess_rook,308,401,432,522
20190213_205109.jpg,907,1210,chess_rook,427,701,563,828
20190213_205109.jpg,907,1210,chess_rook,226,625,343,748
20190213_205109.jpg,907,1210,chess_rook,480,500,625,608
20190213_205147.jpg,907,1210,chess_bishop,388,439,508,533
20190213_205147.jpg,907,1210,chess_bishop,451,722,582,849
20190213_205147.jpg,907,1210,chess_bishop,298,607,403,713
20190213_205147.jpg,907,1210,chess_bishop,545,559,686,649
20190213_205302.jpg,907,1210,chess_queen,474,681,625,816
20190213_205302.jpg,907,1210,chess_king,364,355,504,490
20190213_205302.jpg,907,1210,chess_king,246,577,367,699
20190213_205302.jpg,907,1210,chess_queen,564,501,733,608
20190213_205337.jpg,907,1210,chess_pawn,416,430,513,514
20190213_205337.jpg,907,1210,chess_pawn,445,688,543,780
20190213_205337.jpg,907,1210,chess_pawn,315,584,404,670
20190213_205337.jpg,907,1210,chess_pawn,525,563,625,645
20190213_205617.jpg,907,1210,chess_pawn,10,352,113,428
20190213_205617.jpg,907,1210,chess_pawn,141,348,229,424
20190213_205617.jpg,907,1210,chess_pawn,246,354,329,427
20190213_205617.jpg,907,1210,chess_pawn,356,346,425,422
20190213_205617.jpg,907,1210,chess_pawn,462,341,528,418
20190213_205617.jpg,907,1210,chess_pawn,567,341,637,421
20190213_205617.jpg,907,1210,chess_pawn,681,346,755,418
20190213_205617.jpg,907,1210,chess_pawn,810,328,896,408
20190213_205617.jpg,907,1210,chess_rook,2,221,113,323
20190213_205617.jpg,907,1210,chess_rook,802,182,907,292
20190213_205617.jpg,907,1210,chess_knight,102,225,226,321
20190213_205617.jpg,907,1210,chess_knight,679,198,802,298
20190213_205617.jpg,907,1210,chess_bishop,225,221,325,327
20190213_205617.jpg,907,1210,chess_bishop,569,190,643,306
20190213_205617.jpg,907,1210,chess_queen,322,182,417,316
20190213_205617.jpg,907,1210,chess_king,443,180,538,321
20190213_205617.jpg,907,1210,chess_pawn,25,880,117,953
20190213_205617.jpg,907,1210,chess_pawn,132,887,216,971
20190213_205617.jpg,907,1210,chess_pawn,245,889,325,966
20190213_205617.jpg,907,1210,chess_pawn,351,906,427,989
20190213_205617.jpg,907,1210,chess_pawn,466,912,533,995
20190213_205617.jpg,907,1210,chess_pawn,578,899,641,982
20190213_205617.jpg,907,1210,chess_pawn,704,916,776,995
20190213_205617.jpg,907,1210,chess_pawn,831,927,907,1007
20190213_205617.jpg,907,1210,chess_rook,4,995,99,1098
20190213_205617.jpg,907,1210,chess_rook,805,1035,907,1149
20190213_205617.jpg,907,1210,chess_knight,109,1006,217,1111
20190213_205617.jpg,907,1210,chess_knight,690,1033,797,1149
20190213_205617.jpg,907,1210,chess_bishop,569,1012,650,1137
20190213_205617.jpg,907,1210,chess_bishop,222,989,316,1104
20190213_205617.jpg,907,1210,chess_bishop,329,1002,433,1139
20190213_205617.jpg,907,1210,chess_bishop,457,1004,549,1155
20190213_205624.jpg,907,1210,chess_rook,2,575,103,652
20190213_205624.jpg,907,1210,chess_rook,796,636,899,721
20190213_205624.jpg,907,1210,chess_knight,99,593,210,666
20190213_205624.jpg,907,1210,chess_bishop,215,582,310,648
20190213_205624.jpg,907,1210,chess_queen,307,594,420,674
20190213_205624.jpg,907,1210,chess_king,439,594,534,686
20190213_205624.jpg,907,1210,chess_bishop,555,606,633,677
20190213_205624.jpg,907,1210,chess_knight,670,627,769,707
20190213_205624.jpg,907,1210,chess_pawn,21,463,121,534
20190213_205624.jpg,907,1210,chess_pawn,127,481,219,545
20190213_205624.jpg,907,1210,chess_pawn,238,481,322,546
20190213_205624.jpg,907,1210,chess_pawn,344,501,421,566
20190213_205624.jpg,907,1210,chess_pawn,461,506,529,576
20190213_205624.jpg,907,1210,chess_pawn,567,493,637,560
20190213_205624.jpg,907,1210,chess_pawn,699,507,772,576
20190213_205624.jpg,907,1210,chess_pawn,833,524,907,585
20190213_205628.jpg,907,1210,chess_rook,7,625,117,683
20190213_205628.jpg,907,1210,chess_knight,121,629,222,687
20190213_205628.jpg,907,1210,chess_knight,679,610,779,692
